#Lammps data file. Generated with GRO2LAM converter.

 34 atoms
 34 bonds
 57 angles
 78 dihedrals
 3 impropers

 479 atom types
 1453 bond types
 5047 angle types
 10549 dihedral types
 345 improper types


 21.8900 71.8900 xlo xhi
 2083 69.96656 106.50000 0.00000 0.00000
 2084 69.96656 106.50000 0.00000 0.00000
 2085 57.97229 111.00000 0.00000 0.00000
 2086 39.98089 95.00000 0.00000 0.00000
 2087 64.96894 108.20000 0.00000 0.00000
 2088 64.96894 108.20000 0.00000 0.00000
 2089 74.96417 105.40000 0.00000 0.00000
 2090 37.98184 114.00000 0.00000 0.00000
 2091 57.97229 109.50000 11.15467 2.56100
 2092 34.98328 111.40000 22.51923 2.17900
 2093 57.97229 109.50000 11.15467 2.56100
 2094 57.97229 109.50000 11.15467 2.56100
 2095 69.96656 108.50000 0.00000 0.00000
 2096 79.96178 105.50000 7.99618 2.56100
 2097 69.96656 110.50000 0.00000 0.00000
 2098 83.95987 107.60000 0.00000 0.00000
 2099 44.97850 111.10000 0.00000 0.00000
 2100 107.98838 106.29000 0.00000 0.00000
 2101 34.98328 111.40000 22.51923 2.17900
 2102 57.97229 109.50000 11.15467 2.56100
 2103 69.96656 108.50000 0.00000 0.00000
 2104 69.96656 108.50000 0.00000 0.00000
 2105 53.32451 111.00000 7.99618 2.56100
 2106 39.98089 107.10000 0.00000 0.00000
 2107 89.95700 104.50000 0.00000 0.00000
 2108 69.96656 110.50000 0.00000 0.00000
 2109 83.95987 107.60000 0.00000 0.00000
 2110 44.97850 111.10000 0.00000 0.00000
 2111 34.98328 111.40000 22.51923 2.17900
 2112 33.41403 110.10000 22.51923 2.17900
 2113 86.95843 110.40000 0.00000 0.00000
 2114 26.48734 110.10000 22.51923 2.17900
 2115 57.97229 105.30000 0.00000 0.00000
 2116 34.48352 110.10000 22.51923 2.17900
 2117 43.97898 109.80000 0.00000 0.00000
 2118 58.97181 111.00000 0.00000 0.00000
 2119 55.83331 106.64000 0.00000 0.00000
 2120 47.97707 108.00000 0.00000 0.00000
 2121 53.97420 109.00000 0.00000 0.00000
 2122 84.95939 108.10000 0.00000 0.00000
 2123 69.96656 107.30000 0.00000 0.00000
 2124 45.93804 113.26000 0.00000 0.00000
 2125 38.48161 106.80000 5.39742 1.80200
 2126 51.97516 112.30000 0.00000 0.00000
 2127 49.97611 106.00000 0.00000 0.00000
 2128 49.97611 112.00000 0.00000 0.00000
 2129 51.97516 112.30000 0.00000 0.00000
 2130 49.97611 106.00000 0.00000 0.00000
 2131 49.97611 112.00000 0.00000 0.00000
 2132 104.94983 106.00000 0.00000 0.00000
 2133 104.94983 106.00000 0.00000 0.00000
 2134 76.96321 109.50000 0.00000 0.00000
 2135 76.96321 109.50000 0.00000 0.00000
 2136 45.97802 114.80000 0.00000 0.00000
 2137 53.32451 103.70000 7.99618 2.56100
 2138 109.94744 111.00000 0.00000 0.00000
 2139 69.96656 108.50000 0.00000 0.00000
 2140 119.94267 106.25000 0.00000 0.00000
 2141 34.48352 110.10000 22.51923 2.17900
 2142 53.32451 103.70000 7.99618 2.56100
 2143 69.96656 108.50000 0.00000 0.00000
 2144 69.96656 108.50000 0.00000 0.00000
 2145 34.98328 118.00000 0.00000 0.00000
 2146 69.96656 108.50000 0.00000 0.00000
 2147 69.96656 108.50000 0.00000 0.00000
 2148 34.48352 110.10000 22.51923 2.17900
 2149 109.94744 108.00000 0.00000 0.00000
 2150 42.97946 111.00000 0.00000 0.00000
 2151 51.47539 107.50000 0.00000 0.00000
 2152 51.47539 107.50000 0.00000 0.00000
 2153 45.17840 107.24000 0.00000 0.00000
 2154 137.93407 103.10000 0.00000 0.00000
 2155 61.97038 103.00000 0.00000 0.00000
 2156 40.98041 114.80000 0.00000 0.00000
 2157 69.96656 108.50000 0.00000 0.00000
 2158 26.48734 110.10000 22.51923 2.17900
 2159 67.96751 106.00000 0.00000 0.00000
 2160 26.48734 110.10000 22.51923 2.17900
 2161 53.97420 107.00000 0.00000 0.00000
 2162 85.95891 119.00000 0.00000 0.00000
 2163 52.97468 114.60000 0.00000 0.00000
 2164 51.47539 109.15000 0.00000 0.00000
 2165 35.48304 109.00000 5.39742 1.80200
 2166 58.32212 113.50000 11.15467 2.56100
 2167 58.32212 113.50000 11.15467 2.56100
 2168 53.32451 111.00000 7.99618 2.56100
 2169 53.32451 108.00000 7.99618 2.56100
 2170 34.48352 110.10000 22.51923 2.17900
 2171 58.32212 113.50000 11.15467 2.56100
 2172 53.32451 111.00000 7.99618 2.56100
 2173 53.32451 111.00000 7.99618 2.56100
 2174 58.32212 113.50000 11.15467 2.56100
 2175 53.32451 111.00000 7.99618 2.56100
 2176 34.48352 110.10000 22.51923 2.17900
 2177 58.32212 113.50000 11.15467 2.56100
 2178 58.32212 113.50000 11.15467 2.56100
 2179 53.32451 111.00000 7.99618 2.56100
 2180 53.32451 111.00000 7.99618 2.56100
 2181 53.32451 62.50000 0.00000 0.00000
 2182 69.96656 113.70000 0.00000 0.00000
 2183 69.96656 113.70000 0.00000 0.00000
 2184 34.48352 110.10000 22.51923 2.17900
 2185 69.96656 109.00000 0.00000 0.00000
 2186 53.32451 108.00000 7.99618 2.56100
 2187 94.95461 112.00000 0.00000 0.00000
 2188 34.48352 110.10000 22.51923 2.17900
 2189 55.97324 109.40000 0.00000 0.00000
 2190 53.32451 111.00000 7.99618 2.56100
 2191 69.96656 113.70000 0.00000 0.00000
 2192 69.96656 113.70000 0.00000 0.00000
 2193 94.95461 112.00000 0.00000 0.00000
 2194 34.48352 110.10000 22.51923 2.17900
 2195 102.95079 107.00000 44.97850 2.38300
 2196 92.95557 105.80000 0.00000 0.00000
 2197 17.49164 105.70000 43.97898 2.01000
 2198 69.96656 113.70000 0.00000 0.00000
 2199 69.96656 113.70000 0.00000 0.00000
 2200 69.96656 113.70000 0.00000 0.00000
 2201 53.97420 59.60000 7.99618 1.42500
 2202 49.97611 109.00000 0.00000 0.00000
 2203 34.48352 110.10000 22.51923 2.17900
 2204 69.96656 117.00000 0.00000 0.00000
 2205 58.97181 111.00000 0.00000 0.00000
 2206 72.96512 112.50000 0.00000 0.00000
 2207 69.96656 105.00000 0.00000 0.00000
 2208 54.97372 106.00000 0.00000 0.00000
 2209 37.93187 112.75000 0.00000 0.00000
 2210 54.85378 171.86000 0.00000 0.00000
 2211 74.46441 111.00000 0.00000 0.00000
 2212 66.96799 111.00000 0.00000 0.00000
 2213 99.95222 115.00000 0.00000 0.00000
 2214 99.95222 107.00000 0.00000 0.00000
 2215 74.46441 111.00000 0.00000 0.00000
 2216 66.96799 111.00000 0.00000 0.00000
 2217 99.95222 107.00000 0.00000 0.00000
 2218 74.46441 111.00000 0.00000 0.00000
 2219 66.96799 111.00000 0.00000 0.00000
 2220 44.15889 119.68000 0.00000 0.00000
 2221 74.46441 111.00000 0.00000 0.00000
 2222 66.96799 111.00000 0.00000 0.00000
 2223 99.95222 115.00000 0.00000 0.00000
 2224 66.10840 107.73000 0.00000 0.00000
 2225 44.15889 119.68000 0.00000 0.00000
 2226 74.46441 111.00000 0.00000 0.00000
 2227 66.96799 111.00000 0.00000 0.00000
 2228 99.95222 115.00000 0.00000 0.00000
 2229 66.10840 107.73000 0.00000 0.00000
 2230 49.97611 108.00000 0.00000 0.00000
 2231 61.61055 99.79000 0.00000 0.00000
 2232 48.97659 113.00000 0.00000 0.00000
 2233 69.96656 114.80000 0.00000 0.00000
 2234 44.97850 103.80000 0.00000 0.00000
 2235 89.95700 118.02000 0.00000 0.00000
 2236 69.96656 105.80000 0.00000 0.00000
 2237 69.96656 105.80000 0.00000 0.00000
 2238 37.60203 105.64000 0.00000 0.00000
 2239 8.99570 136.00000 0.00000 0.00000
 2240 79.96178 104.80000 0.00000 0.00000
 2241 57.97229 111.00000 0.00000 0.00000
 2242 76.76331 115.33000 0.00000 0.00000
 2243 64.96894 116.00000 0.00000 0.00000
 2244 55.97324 117.00000 0.00000 0.00000
 2245 59.97133 120.00000 0.00000 0.00000
 2246 104.94983 128.00000 0.00000 0.00000
 2247 66.96799 123.60000 0.00000 0.00000
 2248 37.98184 118.80000 0.00000 0.00000
 2249 66.96799 123.60000 0.00000 0.00000
 2250 66.96799 123.60000 0.00000 0.00000
 2251 37.98184 118.80000 0.00000 0.00000
 2252 66.96799 123.60000 0.00000 0.00000
 2253 66.96799 123.60000 0.00000 0.00000
 2254 37.98184 118.80000 0.00000 0.00000
 2255 62.27023 120.00000 0.00000 0.00000
 2256 62.27023 120.00000 0.00000 0.00000
 2257 62.27023 120.00000 0.00000 0.00000
 2258 62.12031 101.88000 0.00000 0.00000
 2259 48.97659 120.00000 0.00000 0.00000
 2260 39.98089 120.00000 0.00000 0.00000
 2261 47.27740 121.40000 0.00000 0.00000
 2262 52.97468 120.00000 0.00000 0.00000
 2263 46.97754 120.00000 0.00000 0.00000
 2264 49.97611 126.40000 0.00000 0.00000
 2265 59.97133 115.50000 0.00000 0.00000
 2266 37.98184 118.70000 0.00000 0.00000
 2267 42.77955 125.00000 77.96273 2.67000
 2268 59.97133 118.10000 0.00000 0.00000
 2269 59.97133 118.10000 0.00000 0.00000
 2270 39.98089 120.70000 0.00000 0.00000
 2271 40.38070 120.00000 0.00000 0.00000
 2272 40.38070 120.00000 0.00000 0.00000
 2273 41.79002 120.64000 0.00000 0.00000
 2274 40.38070 120.00000 0.00000 0.00000
 2275 40.20078 104.69000 0.00000 0.00000
 2276 24.98806 120.00000 0.00000 0.00000
 2277 84.95939 111.50000 0.00000 0.00000
 2278 33.98376 129.70000 0.00000 0.00000
 2279 33.98376 125.30000 0.00000 0.00000
 2280 99.95222 101.00000 0.00000 0.00000
 2281 99.95222 101.00000 0.00000 0.00000
 2282 57.97229 103.00000 0.00000 0.00000
 2283 129.93789 103.50000 0.00000 0.00000
 2284 59.97133 103.00000 0.00000 0.00000
 2285 109.94744 106.80000 0.00000 0.00000
 2286 29.98567 125.50000 19.99044 2.15000
 2287 59.97133 103.00000 0.00000 0.00000
 2288 114.94505 102.90000 0.00000 0.00000
 2289 159.92355 103.50000 0.00000 0.00000
 2290 159.92355 105.50000 0.00000 0.00000
 2291 149.92833 103.30000 0.00000 0.00000
 2292 149.92833 111.00000 0.00000 0.00000
 2293 99.95222 101.00000 0.00000 0.00000
 2294 119.94267 103.80000 0.00000 0.00000
 2295 159.92355 101.90000 0.00000 0.00000
 2296 109.94744 105.90000 0.00000 0.00000
 2297 99.95222 101.00000 0.00000 0.00000
 2298 49.97611 103.00000 0.00000 0.00000
 2299 159.92355 108.20000 0.00000 0.00000
 2300 159.92355 102.20000 0.00000 0.00000
 2301 109.94744 103.00000 0.00000 0.00000
 2302 29.98567 127.00000 19.99044 2.14000
 2303 29.98567 125.50000 0.00000 0.00000
 2304 99.95222 109.00000 0.00000 0.00000
 2305 129.93789 107.50000 0.00000 0.00000
 2306 39.98089 127.00000 0.00000 0.00000
 2307 34.98328 128.00000 0.00000 0.00000
 2308 84.95939 110.00000 0.00000 0.00000
 2309 69.96656 127.10000 0.00000 0.00000
 2310 69.96656 127.80000 0.00000 0.00000
 2311 129.93789 126.00000 0.00000 0.00000
 2312 159.92355 115.00000 0.00000 0.00000
 2313 48.04703 120.63000 0.00000 0.00000
 2314 36.90236 117.38000 0.00000 0.00000
 2315 29.98567 125.50000 19.99044 2.15000
 2316 129.93789 107.50000 0.00000 0.00000
 2317 99.95222 107.20000 0.00000 0.00000
 2318 69.96656 127.80000 0.00000 0.00000
 2319 69.96656 127.80000 0.00000 0.00000
 2320 44.97850 126.30000 0.00000 0.00000
 2321 44.97850 127.60000 0.00000 0.00000
 2322 129.93789 114.00000 0.00000 0.00000
 2323 26.00757 134.06000 0.00000 0.00000
 2324 29.98567 127.00000 19.99044 2.14000
 2325 39.98089 118.00000 0.00000 0.00000
 2326 34.98328 117.00000 0.00000 0.00000
 2327 84.95939 110.00000 0.00000 0.00000
 2328 69.96656 125.90000 0.00000 0.00000
 2329 44.97850 126.50000 0.00000 0.00000
 2330 44.97850 126.50000 0.00000 0.00000
 2331 189.90922 114.50000 0.00000 0.00000
 2332 48.40686 118.99000 0.00000 0.00000
 2333 27.98662 126.00000 0.00000 0.00000
 2334 69.96656 117.90000 0.00000 0.00000
 2335 39.98089 118.00000 0.00000 0.00000
 2336 89.95700 121.00000 0.00000 0.00000
 2337 31.98471 119.50000 0.00000 0.00000
 2338 144.93072 108.00000 0.00000 0.00000
 2339 23.94855 122.57000 14.99283 2.48010
 2340 24.98806 124.90000 14.99283 2.13000
 2341 100.95174 111.90000 0.00000 0.00000
 2342 28.98614 123.20000 0.00000 0.00000
 2343 102.95079 108.00000 0.00000 0.00000
 2344 43.97898 126.30000 22.98901 2.43000
 2345 139.93311 108.00000 0.00000 0.00000
 2346 24.98806 127.10000 14.99283 2.09000
 2347 43.97898 124.90000 0.00000 0.00000
 2348 38.98137 126.90000 0.00000 0.00000
 2349 28.98614 124.90000 0.00000 0.00000
 2350 115.94458 117.50000 0.00000 0.00000
 2351 37.98184 123.00000 0.00000 0.00000
 2352 115.94458 117.50000 0.00000 0.00000
 2353 37.98184 123.00000 0.00000 0.00000
 2354 54.97372 120.50000 0.00000 0.00000
 2355 34.98328 111.00000 0.00000 0.00000
 2356 49.97611 120.00000 0.00000 0.00000
 2357 49.97611 120.00000 0.00000 0.00000
 2358 29.98567 124.00000 0.00000 0.00000
 2359 74.96417 111.00000 0.00000 0.00000
 2360 74.96417 112.00000 0.00000 0.00000
 2361 37.98184 119.50000 0.00000 0.00000
 2362 29.98567 125.00000 0.00000 0.00000
 2363 37.98184 116.00000 0.00000 0.00000
 2364 37.98184 116.00000 0.00000 0.00000
 2365 99.95222 109.00000 0.00000 0.00000
 2366 41.97993 125.50000 0.00000 0.00000
 2367 53.97420 125.50000 0.00000 0.00000
 2368 19.99044 112.00000 0.00000 0.00000
 2369 19.99044 112.00000 0.00000 0.00000
 2370 19.99044 109.20000 0.00000 0.00000
 2371 28.27648 114.58000 0.00000 0.00000
 2372 9.99522 123.90000 0.00000 0.00000
 2373 68.84709 132.07000 0.00000 0.00000
 2374 26.69724 117.66000 0.00000 0.00000
 2375 69.96656 120.50000 0.00000 0.00000
 2376 32.98423 120.70000 0.00000 0.00000
 2377 29.98567 120.00000 0.00000 0.00000
 2378 69.96656 122.00000 0.00000 0.00000
 2379 69.96656 122.00000 0.00000 0.00000
 2380 69.96656 120.50000 0.00000 0.00000
 2381 44.97850 118.40000 0.00000 0.00000
 2382 44.97850 118.40000 0.00000 0.00000
 2383 44.97850 115.90000 0.00000 0.00000
 2384 31.98471 117.40000 0.00000 0.00000
 2385 31.98471 117.40000 0.00000 0.00000
 2386 49.97611 130.20000 0.00000 0.00000
 2387 69.96656 131.10000 0.00000 0.00000
 2388 69.96656 115.40000 0.00000 0.00000
 2389 69.96656 115.40000 0.00000 0.00000
 2390 44.97850 118.40000 0.00000 0.00000
 2391 44.97850 120.00000 0.00000 0.00000
 2392 40.48065 115.40000 0.00000 0.00000
 2393 69.96656 131.10000 0.00000 0.00000
 2394 64.23929 114.87000 0.00000 0.00000
 2395 49.97611 115.40000 0.00000 0.00000
 2396 44.97850 115.60000 0.00000 0.00000
 2397 29.98567 120.00000 0.00000 0.00000
 2398 23.98853 120.50000 0.00000 0.00000
 2399 31.98471 117.40000 0.00000 0.00000
 2400 39.98089 110.50000 0.00000 0.00000
 2401 9.99522 120.00000 0.00000 0.00000
 2402 24.98806 114.10000 0.00000 0.00000
 2403 39.98089 110.50000 0.00000 0.00000
 2404 69.96656 115.50000 0.00000 0.00000
 2405 84.95939 119.10000 0.00000 0.00000
 2406 89.95700 117.80000 0.00000 0.00000
 2407 89.95700 115.10000 0.00000 0.00000
 2408 64.96894 121.00000 0.00000 0.00000
 2409 29.98567 120.00000 0.00000 0.00000
 2410 69.96656 128.70000 0.00000 0.00000
 2411 51.97516 120.00000 0.00000 0.00000
 2412 49.97611 128.70000 0.00000 0.00000
 2413 69.96656 126.10000 0.00000 0.00000
 2414 32.98423 111.30000 0.00000 0.00000
 2415 54.97372 121.00000 0.00000 0.00000
 2416 14.99283 130.50000 0.00000 0.00000
 2417 54.97372 122.50000 0.00000 0.00000
 2418 99.95222 109.70000 0.00000 0.00000
 2419 14.99283 119.80000 0.00000 0.00000
 2420 59.97133 127.80000 0.00000 0.00000
 2421 49.97611 120.00000 0.00000 0.00000
 2422 59.97133 118.00000 0.00000 0.00000
 2423 41.97993 119.50000 0.00000 0.00000
 2424 41.97993 119.50000 0.00000 0.00000
 2425 41.97993 119.50000 0.00000 0.00000
 2426 59.97133 117.00000 0.00000 0.00000
 2427 59.97133 117.00000 0.00000 0.00000
 2428 59.97133 117.00000 0.00000 0.00000
 2429 47.75717 101.45000 0.00000 0.00000
 2430 59.97133 115.00000 0.00000 0.00000
 2431 59.97133 118.00000 0.00000 0.00000
 2432 39.48113 117.00000 0.00000 0.00000
 2433 37.98184 116.00000 0.00000 0.00000
 2434 41.97993 119.50000 0.00000 0.00000
 2435 44.97850 115.50000 0.00000 0.00000
 2436 44.97850 117.50000 0.00000 0.00000
 2437 44.97850 121.00000 0.00000 0.00000
 2438 44.97850 121.00000 0.00000 0.00000
 2439 39.98089 121.00000 0.00000 0.00000
 2440 38.55157 101.75000 0.00000 0.00000
 2441 44.97850 121.00000 0.00000 0.00000
 2442 99.95222 114.20000 0.00000 0.00000
 2443 99.95222 114.20000 0.00000 0.00000
 2444 43.10939 120.49000 0.00000 0.00000
 2445 30.03564 121.53000 0.00000 0.00000
 2446 43.10939 120.49000 0.00000 0.00000
 2447 30.03564 121.53000 0.00000 0.00000
 2448 46.77764 124.60000 0.00000 0.00000
 2449 49.97611 120.00000 0.00000 0.00000
 2450 49.97611 120.00000 0.00000 0.00000
 2451 49.97611 120.00000 0.00000 0.00000
 2452 49.97611 120.00000 0.00000 0.00000
 2453 49.97611 120.00000 0.00000 0.00000
 2454 49.97611 120.00000 0.00000 0.00000
 2455 49.97611 115.00000 0.00000 0.00000
 2456 54.49395 105.86000 0.00000 0.00000
 2457 33.98376 123.00000 0.00000 0.00000
 2458 49.97611 120.00000 0.00000 0.00000
 2459 49.97611 120.00000 0.00000 0.00000
 2460 33.98376 123.00000 0.00000 0.00000
 2461 49.97611 119.00000 0.00000 0.00000
 2462 49.97611 119.00000 0.00000 0.00000
 2463 59.97133 120.00000 0.00000 0.00000
 2464 59.97133 120.00000 0.00000 0.00000
 2465 59.97133 120.00000 0.00000 0.00000
 2466 39.98089 121.50000 0.00000 0.00000
 2467 33.98376 117.00000 0.00000 0.00000
 2468 33.98376 117.00000 0.00000 0.00000
 2469 34.98328 117.00000 0.00000 0.00000
 2470 34.98328 117.00000 0.00000 0.00000
 2471 34.98328 117.00000 0.00000 0.00000
 2472 34.98328 117.00000 0.00000 0.00000
 2473 33.98376 122.00000 0.00000 0.00000
 2474 37.48208 98.23000 0.00000 0.00000
 2475 49.97611 120.00000 0.00000 0.00000
 2476 49.97611 120.00000 0.00000 0.00000
 2477 22.98901 120.00000 0.00000 0.00000
 2478 59.97133 111.60000 0.00000 0.00000
 2479 49.97611 120.00000 0.00000 0.00000
 2480 39.98089 121.50000 0.00000 0.00000
 2481 109.94744 118.30000 34.98328 2.33000
 2482 58.67195 104.90000 0.00000 0.00000
 2483 51.77525 109.50000 0.00000 0.00000
 2484 48.66674 114.29000 0.00000 0.00000
 2485 109.94744 118.30000 34.98328 2.33000
 2486 109.94744 118.30000 34.98328 2.33000
 2487 39.48113 103.10000 0.00000 0.00000
 2488 34.98328 109.00000 0.00000 0.00000
 2489 109.94744 118.30000 34.98328 2.33000
 2490 34.98328 109.00000 0.00000 0.00000
 2491 29.98567 123.60000 39.98089 2.35000
 2492 46.97754 113.10000 0.00000 0.00000
 2493 30.98519 117.00000 0.00000 0.00000
 2494 30.98519 117.00000 0.00000 0.00000
 2495 19.99044 114.00000 0.00000 0.00000
 2496 69.96656 121.70000 0.00000 0.00000
 2497 19.99044 114.00000 0.00000 0.00000
 2498 69.96656 121.70000 0.00000 0.00000
 2499 47.32738 107.73000 0.00000 0.00000
 2500 56.58295 114.00000 0.00000 0.00000
 2501 47.97707 113.50000 0.00000 0.00000
 2502 35.24315 111.39000 0.00000 0.00000
 2503 47.97707 113.50000 0.00000 0.00000
 2504 69.96656 112.00000 0.00000 0.00000
 2505 34.98328 111.00000 0.00000 0.00000
 2506 42.47969 116.00000 0.00000 0.00000
 2507 52.97468 110.90000 0.00000 0.00000
 2508 19.99044 114.00000 0.00000 0.00000
 2509 38.98137 123.00000 0.00000 0.00000
 2510 19.99044 114.00000 0.00000 0.00000
 2511 38.98137 123.00000 0.00000 0.00000
 2512 42.97946 106.00000 0.00000 0.00000
 2513 44.97850 106.00000 0.00000 0.00000
 2514 39.98089 109.00000 0.00000 0.00000
 2515 34.76338 114.44000 0.00000 0.00000
 2516 54.97372 113.00000 0.00000 0.00000
 2517 34.98328 115.00000 0.00000 0.00000
 2518 39.98089 114.00000 0.00000 0.00000
 2519 44.97850 115.00000 0.00000 0.00000
 2520 43.86903 111.49000 0.00000 0.00000
 2521 45.97802 114.00000 0.00000 0.00000
 2522 45.97802 114.00000 0.00000 0.00000
 2523 43.47922 113.50000 0.00000 0.00000
 2524 42.50968 109.95000 0.00000 0.00000
 2525 42.50968 109.95000 0.00000 0.00000
 2526 41.94995 111.88000 4.99761 2.01270
 2527 40.48065 109.60000 0.00000 0.00000
 2528 47.97707 112.20000 37.98184 2.35000
 2529 69.96656 111.00000 39.98089 2.31000
 2530 59.97133 115.00000 0.00000 0.00000
 2531 45.97802 111.00000 0.00000 0.00000
 2532 34.98328 111.00000 0.00000 0.00000
 2533 89.95700 112.20000 34.98328 2.36000
 2534 67.96751 114.00000 0.00000 0.00000
 2535 42.27979 111.50000 0.00000 0.00000
 2536 44.97850 104.00000 0.00000 0.00000
 2537 40.48065 112.20000 4.99761 2.42170
 2538 42.07989 108.90000 4.99761 2.02920
 2539 49.97611 111.00000 0.00000 0.00000
 2540 42.27979 113.20000 0.00000 0.00000
 2541 54.97372 113.00000 0.00000 0.00000
 2542 54.97372 113.00000 0.00000 0.00000
 2543 54.97372 108.00000 0.00000 0.00000
 2544 49.97611 115.80000 0.00000 0.00000
 2545 40.98041 112.10000 0.00000 0.00000
 2546 40.98041 112.10000 0.00000 0.00000
 2547 40.98041 112.10000 0.00000 0.00000
 2548 40.98041 112.10000 0.00000 0.00000
 2549 59.26167 102.37000 0.00000 0.00000
 2550 48.97659 115.00000 0.00000 0.00000
 2551 37.98184 110.00000 0.00000 0.00000
 2552 41.97993 105.85000 0.00000 0.00000
 2553 41.48017 107.10000 0.00000 0.00000
 2554 44.97850 104.80000 0.00000 0.00000
 2555 42.97946 113.90000 0.00000 0.00000
 2556 39.98089 107.00000 0.00000 0.00000
 2557 42.97946 115.60000 0.00000 0.00000
 2558 59.97133 106.90000 0.00000 0.00000
 2559 40.98041 114.50000 0.00000 0.00000
 2560 45.43828 110.01000 0.00000 0.00000
 2561 70.24642 113.25000 0.00000 0.00000
 2562 45.43828 110.01000 0.00000 0.00000
 2563 70.24642 113.25000 0.00000 0.00000
 2564 139.93311 103.70000 0.00000 0.00000
 2565 57.53250 109.57000 0.00000 0.00000
 2566 139.93311 103.70000 0.00000 0.00000
 2567 131.28724 101.45000 0.00000 0.00000
 2568 42.97946 112.00000 0.00000 0.00000
 2569 139.93311 103.70000 0.00000 0.00000
 2570 66.96799 104.10000 0.00000 0.00000
 2571 46.97754 109.00000 0.00000 0.00000
 2572 46.97754 103.90000 0.00000 0.00000
 2573 47.05751 102.42000 0.00000 0.00000
 2574 100.95174 99.86000 0.00000 0.00000
 2575 42.97946 112.00000 0.00000 0.00000
 2576 49.97611 109.25000 0.00000 0.00000
 2577 49.97611 103.60000 0.00000 0.00000
 2578 55.97324 100.60000 0.00000 0.00000
 2579 65.17884 103.64000 0.00000 0.00000
 2580 59.97133 112.00000 0.00000 0.00000
 2581 51.97516 115.00000 0.00000 0.00000
 2582 54.97372 102.00000 0.00000 0.00000
 2583 49.97611 102.00000 0.00000 0.00000
 2584 59.97133 109.50000 25.98758 2.46600
 2585 59.97133 109.50000 25.98758 2.46600
 2586 59.97133 109.50000 25.98758 2.46600
 2587 59.97133 109.50000 25.98758 2.46600
 2588 68.96703 100.00000 0.00000 0.00000
 2589 79.96178 112.00000 0.00000 0.00000
 2590 44.97850 115.20000 0.00000 0.00000
 2591 44.97850 109.50000 0.00000 0.00000
 2592 29.98567 110.80000 26.98710 2.07400
 2593 44.97850 109.50000 0.00000 0.00000
 2594 29.98567 110.80000 26.98710 2.07400
 2595 84.95939 107.00000 0.00000 0.00000
 2596 37.98184 112.00000 0.00000 0.00000
 2597 44.97850 115.20000 0.00000 0.00000
